Date,NGF27,NGG27,NGH27,NGJ27,NGK26,NGM26,NGN26,NGQ26,NGU26,NGV26,NGX26,NGZ26,UNL
2025-01-28,4.676000118255615,4.361999988555908,3.7160000801086426,3.2839999198913574,3.4800000190734863,3.6089999675750732,3.736999988555908,3.7709999084472656,3.734999895095825,3.7920000553131104,4.011000156402588,4.420000076293945,8.319999694824219
2025-01-29,4.710999965667725,4.394999980926514,3.750999927520752,3.325000047683716,3.5369999408721924,3.6630001068115234,3.7890000343322754,3.825000047683716,3.7909998893737793,3.8489999771118164,4.059000015258789,4.460000038146973,8.489999771118164
2025-01-30,4.660999774932861,4.3429999351501465,3.7130000591278076,3.2890000343322754,3.4519999027252197,3.5869998931884766,3.7209999561309814,3.759999990463257,3.7249999046325684,3.7780001163482666,3.997999906539917,4.409999847412109,8.1899995803833
2025-01-31,4.6539998054504395,4.327000141143799,3.697999954223633,3.2660000324249268,3.4600000381469727,3.5899999141693115,3.7239999771118164,3.765000104904175,3.7309999465942383,3.7839999198913574,4.005000114440918,4.4039998054504395,8.260000228881836
2025-02-03,4.7170000076293945,4.385000228881836,3.746000051498413,3.303999900817871,3.553999900817871,3.678999900817871,3.805999994277954,3.8469998836517334,3.811000108718872,3.865000009536743,4.072999954223633,4.461999893188477,8.640000343322754
2025-02-04,4.698999881744385,4.36899995803833,3.7320001125335693,3.2980000972747803,3.5299999713897705,3.6570000648498535,3.7850000858306885,3.822999954223633,3.7880001068115234,3.8440001010894775,4.050000190734863,4.440000057220459,8.489999771118164
2025-02-05,4.7210001945495605,4.38700008392334,3.746000051498413,3.312000036239624,3.5460000038146973,3.6760001182556152,3.805999994277954,3.8459999561309814,3.812000036239624,3.868000030517578,4.070000171661377,4.460000038146973,8.720000267028809
2025-02-06,4.734000205993652,4.4029998779296875,3.765000104904175,3.3440001010894775,3.555999994277954,3.683000087738037,3.809999942779541,3.8489999771118164,3.815000057220459,3.871999979019165,4.078999996185303,4.4720001220703125,8.720000267028809
2025-02-07,4.695000171661377,4.35699987411499,3.7330000400543213,3.312000036239624,3.5290000438690186,3.6559998989105225,3.7820000648498535,3.822999954223633,3.7899999618530273,3.8450000286102295,4.051000118255615,4.436999797821045,8.579999923706055
2025-02-10,4.775000095367432,4.434999942779541,3.802999973297119,3.369999885559082,3.630000114440918,3.765000104904175,3.8959999084472656,3.937000036239624,3.9010000228881836,3.947999954223633,4.144000053405762,4.5289998054504395,8.859999656677246
2025-02-11,4.808000087738037,4.4670000076293945,3.8420000076293945,3.3910000324249268,3.6740000247955322,3.8010001182556152,3.930000066757202,3.9690001010894775,3.933000087738037,3.9830000400543213,4.171000003814697,4.552000045776367,9.020000457763672
2025-02-12,4.815999984741211,4.468999862670898,3.8450000286102295,3.3929998874664307,3.687999963760376,3.813999891281128,3.941999912261963,3.9790000915527344,3.943000078201294,3.994999885559082,4.179999828338623,4.557000160217285,9.069999694824219
2025-02-13,4.8470001220703125,4.474999904632568,3.8559999465942383,3.3970000743865967,3.7119998931884766,3.8369998931884766,3.9630000591278076,4.001999855041504,3.9679999351501465,4.017000198364258,4.208000183105469,4.585999965667725,9.119999885559082
2025-02-14,4.848999977111816,4.480000019073486,3.8550000190734863,3.3949999809265137,3.7330000400543213,3.8540000915527344,3.9779999256134033,4.015999794006348,3.9830000400543213,4.034999847412109,4.2129998207092285,4.5879998207092285,9.239999771118164
2025-02-18,4.929999828338623,4.499000072479248,3.8610000610351562,3.3929998874664307,3.8550000190734863,3.9649999141693115,4.080999851226807,4.11899995803833,4.086999893188477,4.142000198364258,4.295000076293945,4.669000148773193,9.65999984741211
2025-02-19,4.942999839782715,4.492000102996826,3.8529999256134033,3.384999990463257,3.8889999389648438,4.004000186920166,4.122000217437744,4.15500020980835,4.116000175476074,4.160999774932861,4.308000087738037,4.671999931335449,10.1899995803833
2025-02-20,4.857999801635742,4.4019999504089355,3.74399995803833,3.2929999828338623,3.7780001163482666,3.9000000953674316,4.01800012588501,4.054999828338623,4.015999794006348,4.060999870300293,4.216000080108643,4.580999851226807,9.890000343322754
2025-02-21,4.883999824523926,4.426000118255615,3.753000020980835,3.2950000762939453,3.7790000438690186,3.8970000743865967,4.014999866485596,4.053999900817871,4.014999866485596,4.063000202178955,4.23199987411499,4.603000164031982,9.979999542236328
2025-02-24,4.824999809265137,4.377999782562256,3.7049999237060547,3.247999906539917,3.749000072479248,3.864000082015991,3.9830000400543213,4.0229997634887695,3.986999988555908,4.033999919891357,4.192999839782715,4.557000160217285,9.779999732971191
2025-02-25,4.815000057220459,4.360000133514404,3.684999942779541,3.2249999046325684,3.7809998989105225,3.8889999389648438,4.002999782562256,4.041999816894531,4.007999897003174,4.057000160217285,4.203000068664551,4.550000190734863,9.989999771118164
2025-02-26,4.705999851226807,4.260000228881836,3.609999895095825,3.1579999923706055,3.683000087738037,3.7860000133514404,3.8970000743865967,3.936000108718872,3.9010000228881836,3.947000026702881,4.0980000495910645,4.442999839782715,9.819999694824219
2025-02-27,4.72599983215332,4.293000221252441,3.6570000648498535,3.2200000286102295,3.6540000438690186,3.759000062942505,3.875,3.9149999618530273,3.880000114440918,3.927999973297119,4.0960001945495605,4.456999778747559,9.6899995803833
2025-02-28,4.76200008392334,4.329999923706055,3.7209999561309814,3.2920000553131104,3.6689999103546143,3.7739999294281006,3.8929998874664307,3.930999994277954,3.8959999084472656,3.9489998817443848,4.125999927520752,4.493000030517578,9.5600004196167
2025-03-03,4.806000232696533,4.376999855041504,3.752000093460083,3.322000026702881,3.746000051498413,3.8480000495910645,3.9660000801086426,3.996999979019165,3.9579999446868896,4.010000228881836,4.168000221252441,4.534999847412109,10.100000381469727
2025-03-04,4.800000190734863,4.383999824523926,3.7660000324249268,3.3340001106262207,3.7660000324249268,3.861999988555908,3.9779999256134033,4.006999969482422,3.9679999351501465,4.021999835968018,4.172999858856201,4.535999774932861,10.510000228881836
2025-03-05,4.849999904632568,4.427000045776367,3.815999984741211,3.385999917984009,3.8239998817443848,3.9210000038146973,4.035999774932861,4.063000202178955,4.0279998779296875,4.083000183105469,4.230999946594238,4.583000183105469,10.680000305175781
2025-03-06,4.813000202178955,4.388999938964844,3.7709999084472656,3.3380000591278076,3.7709999084472656,3.872999906539917,3.992000102996826,4.020999908447266,3.98799991607666,4.047999858856201,4.202000141143799,4.554999828338623,10.420000076293945
2025-03-07,4.927999973297119,4.473999977111816,3.8299999237060547,3.378000020980835,3.9089999198913574,4.008999824523926,4.125,4.1529998779296875,4.118000030517578,4.176000118255615,4.333000183105469,4.677999973297119,10.65999984741211
2025-03-10,4.966000080108643,4.492000102996826,3.818000078201294,3.3440001010894775,3.9749999046325684,4.071000099182129,4.184000015258789,4.210999965667725,4.173999786376953,4.223999977111816,4.373000144958496,4.715000152587891,10.890000343322754
2025-03-11,5.015999794006348,4.5329999923706055,3.8340001106262207,3.3410000801086426,4.021999835968018,4.119999885559082,4.234000205993652,4.26200008392334,4.22599983215332,4.276000022888184,4.421999931335449,4.757999897003174,10.800000190734863
2025-03-12,4.97599983215332,4.494999885559082,3.815000057220459,3.3350000381469727,3.927000045776367,4.035999774932861,4.1570000648498535,4.189000129699707,4.156000137329102,4.208000183105469,4.375999927520752,4.714000225067139,10.239999771118164
2025-03-13,5.011000156402588,4.51800012588501,3.8340001106262207,3.3570001125335693,3.989000082015991,4.0929999351501465,4.2129998207092285,4.248000144958496,4.215000152587891,4.263000011444092,4.421999931335449,4.755000114440918,10.229999542236328
2025-03-14,5.020999908447266,4.533999919891357,3.8489999771118164,3.3580000400543213,4.0229997634887695,4.124000072479248,4.241000175476074,4.275000095367432,4.239999771118164,4.288000106811523,4.438000202178955,4.771999835968018,10.390000343322754
2025-03-17,4.997000217437744,4.519999980926514,3.8540000915527344,3.359999895095825,4.007999897003174,4.105999946594238,4.21999979019165,4.252999782562256,4.2179999351501465,4.269000053405762,4.418000221252441,4.748000144958496,10.220000267028809
2025-03-18,4.991000175476074,4.5269999504089355,3.877000093460083,3.372999906539917,3.992000102996826,4.090000152587891,4.203999996185303,4.239999771118164,4.204999923706055,4.252999782562256,4.4039998054504395,4.739999771118164,10.260000228881836
2025-03-19,5.044000148773193,4.568999767303467,3.9210000038146973,3.3889999389648438,4.046000003814697,4.138999938964844,4.25,4.284999847412109,4.25,4.296000003814697,4.447999954223633,4.789000034332275,10.529999732971191
2025-03-20,4.993000030517578,4.52400016784668,3.875999927520752,3.3469998836517334,3.947000026702881,4.046000003814697,4.164999961853027,4.205999851226807,4.170000076293945,4.2179999351501465,4.38100004196167,4.73199987411499,10.1899995803833
2025-03-21,5.002999782562256,4.543000221252441,3.888000011444092,3.3499999046325684,3.934000015258789,4.0329999923706055,4.1519999504089355,4.195000171661377,4.1620001792907715,4.215000152587891,4.386000156402588,4.745999813079834,10.130000114440918
2025-03-24,5.011000156402588,4.564000129699707,3.9119999408721924,3.371999979019165,3.937000036239624,4.039999961853027,4.1620001792907715,4.205999851226807,4.175000190734863,4.23199987411499,4.4029998779296875,4.756999969482422,10.0600004196167
2025-03-25,5.0289998054504395,4.59499979019165,3.9079999923706055,3.378999948501587,3.936000108718872,4.038000106811523,4.159999847412109,4.203000068664551,4.171999931335449,4.230000019073486,4.406000137329102,4.767000198364258,10.020000457763672
2025-03-26,5.02400016784668,4.590000152587891,3.882999897003174,3.3580000400543213,3.938999891281128,4.039000034332275,4.1579999923706055,4.199999809265137,4.164999961853027,4.2220001220703125,4.392000198364258,4.75600004196167,9.84000015258789
2025-03-27,5.0269999504089355,4.589000225067139,3.884999990463257,3.368000030517578,3.9690001010894775,4.067999839782715,4.186999797821045,4.2270002365112305,4.193999767303467,4.250999927520752,4.410999774932861,4.765999794006348,9.899999618530273
2025-03-28,5.002999782562256,4.567999839782715,3.868000030517578,3.36899995803833,3.9700000286102295,4.070000171661377,4.190999984741211,4.23199987411499,4.197000026702881,4.251999855041504,4.40500020980835,4.750999927520752,10.130000114440918
2025-03-31,5.03000020980835,4.583000183105469,3.875,3.369999885559082,3.993000030517578,4.090000152587891,4.210999965667725,4.252999782562256,4.2210001945495605,4.275000095367432,4.428999900817871,4.769999980926514,10.25
2025-04-01,4.988999843597412,4.558000087738037,3.8559999465942383,3.3589999675750732,3.938999891281128,4.0329999923706055,4.1519999504089355,4.195000171661377,4.163000106811523,4.21999979019165,4.386000156402588,4.728000164031982,9.970000267028809
2025-04-02,5.001999855041504,4.573999881744385,3.875999927520752,3.378000020980835,3.9830000400543213,4.068999767303467,4.183000087738037,4.224999904632568,4.190999984741211,4.248000144958496,4.406000137329102,4.741000175476074,10.069999694824219
2025-04-03,4.980999946594238,4.556000232696533,3.865999937057495,3.381999969482422,3.9730000495910645,4.056000232696533,4.168000221252441,4.211999893188477,4.178999900817871,4.236000061035156,4.395999908447266,4.7270002365112305,10.170000076293945
2025-04-04,4.855000019073486,4.460000038146973,3.7820000648498535,3.3269999027252197,3.816999912261963,3.9040000438690186,4.017000198364258,4.059000015258789,4.0279998779296875,4.090000152587891,4.260000228881836,4.60099983215332,9.579999923706055
2025-04-07,4.732999801635742,4.361000061035156,3.696000099182129,3.253999948501587,3.693000078201294,3.7829999923706055,3.9000000953674316,3.941999912261963,3.9079999923706055,3.9690001010894775,4.136000156402588,4.478000164031982,9.100000381469727
2025-04-08,4.6620001792907715,4.288000106811523,3.6579999923706055,3.2339999675750732,3.615000009536743,3.7139999866485596,3.8399999141693115,3.881999969482422,3.8480000495910645,3.9019999504089355,4.070000171661377,4.413000106811523,8.819999694824219
2025-04-09,4.790999889373779,4.39900016784668,3.7720000743865967,3.3420000076293945,3.7699999809265137,3.86899995803833,3.993000030517578,4.0279998779296875,3.9860000610351562,4.043000221252441,4.204999923706055,4.5370001792907715,9.399999618530273
2025-04-10,4.673999786376953,4.28000020980835,3.678999900817871,3.2739999294281006,3.635999917984009,3.73799991607666,3.861999988555908,3.8959999084472656,3.8559999465942383,3.9130001068115234,4.079999923706055,4.419000148773193,8.90999984741211
2025-04-11,4.692999839782715,4.301000118255615,3.6989998817443848,3.2909998893737793,3.6440000534057617,3.747999906539917,3.878000020980835,3.9130001068115234,3.872999906539917,3.930999994277954,4.104000091552734,4.441999912261963,9.0600004196167
2025-04-14,4.644000053405762,4.28000020980835,3.700000047683716,3.305000066757202,3.5989999771118164,3.7019999027252197,3.8340001106262207,3.868000030517578,3.828000068664551,3.885999917984009,4.065999984741211,4.4029998779296875,8.760000228881836
2025-04-15,4.709000110626221,4.331999778747559,3.7279999256134033,3.313999891281128,3.6570000648498535,3.7720000743865967,3.9059998989105225,3.937999963760376,3.8949999809265137,3.946000099182129,4.120999813079834,4.455999851226807,8.760000228881836
2025-04-16,4.747000217437744,4.36299991607666,3.755000114440918,3.315999984741211,3.687999963760376,3.815000057220459,3.9579999446868896,3.990999937057495,3.946000099182129,3.990999937057495,4.168000221252441,4.500999927520752,8.75
2025-04-17,4.764999866485596,4.375999927520752,3.757999897003174,3.3350000381469727,3.700000047683716,3.8340001106262207,3.9860000610351562,4.019999980926514,3.9719998836517334,4.014999866485596,4.190000057220459,4.519999980926514,8.779999732971191
2025-04-21,4.673999786376953,4.293000221252441,3.680000066757202,3.2660000324249268,3.5869998931884766,3.7360000610351562,3.8970000743865967,3.930999994277954,3.878999948501587,3.9200000762939453,4.093999862670898,4.428999900817871,8.470000267028809
2025-04-22,4.676000118255615,4.284999847412109,3.686000108718872,3.2869999408721924,3.5910000801086426,3.75,3.9170000553131104,3.9519999027252197,3.8970000743865967,3.934000015258789,4.103000164031982,4.438000202178955,8.380000114440918
2025-04-23,4.716000080108643,4.309000015258789,3.7139999866485596,3.305999994277954,3.618000030517578,3.7750000953674316,3.941999912261963,3.9779999256134033,3.9230000972747803,3.9639999866485596,4.139999866485596,4.478000164031982,8.40999984741211
2025-04-24,4.736000061035156,4.330999851226807,3.7200000286102295,3.319000005722046,3.6389999389648438,3.7880001068115234,3.9590001106262207,3.994999885559082,3.940999984741211,3.9839999675750732,4.164000034332275,4.501999855041504,8.359999656677246
2025-04-25,4.736000061035156,4.329999923706055,3.7009999752044678,3.2929999828338623,3.634000062942505,3.7799999713897705,3.9549999237060547,3.990999937057495,3.938999891281128,3.9820001125335693,4.1529998779296875,4.491000175476074,8.420000076293945
2025-04-28,4.794000148773193,4.375999927520752,3.744999885559082,3.312999963760376,3.7170000076293945,3.8589999675750732,4.0320000648498535,4.066999912261963,4.01200008392334,4.052000045776367,4.21999979019165,4.550000190734863,8.729999542236328
2025-04-29,4.813000202178955,4.401000022888184,3.76200008392334,3.3329999446868896,3.7669999599456787,3.9059998989105225,4.067999839782715,4.099999904632568,4.045000076293945,4.084000110626221,4.247000217437744,4.576000213623047,8.880000114440918
2025-04-30,4.848999977111816,4.428999900817871,3.763000011444092,3.3380000591278076,3.809000015258789,3.947999954223633,4.111999988555908,4.146999835968018,4.0920000076293945,4.129000186920166,4.2870001792907715,4.617000102996826,8.970000267028809
2025-05-01,4.890999794006348,4.460999965667725,3.8010001182556152,3.359999895095825,3.888000011444092,4.025000095367432,4.178999900817871,4.2129998207092285,4.1579999923706055,4.190999984741211,4.341000080108643,4.664000034332275,9.140000343322754
2025-05-02,4.955999851226807,4.515999794006348,3.8489999771118164,3.3989999294281006,3.940999984741211,4.078000068664551,4.230000019073486,4.263000011444092,4.206999778747559,4.242000102996826,4.394999980926514,4.7220001220703125,9.539999961853027
2025-05-05,5.006999969482422,4.568999767303467,3.8959999084472656,3.431999921798706,3.9560000896453857,4.10099983215332,4.264999866485596,4.300000190734863,4.249000072479248,4.288000106811523,4.446000099182129,4.7729997634887695,9.470000267028809
2025-05-06,5.0279998779296875,4.5879998207092285,3.8980000019073486,3.4159998893737793,3.938999891281128,4.0879998207092285,4.260000228881836,4.296000003814697,4.247000217437744,4.288000106811523,4.454999923706055,4.789999961853027,9.329999923706055
2025-05-07,5.035999774932861,4.580999851226807,3.8910000324249268,3.4079999923706055,3.9179999828338623,4.073999881744385,4.249000072479248,4.283999919891357,4.236999988555908,4.281000137329102,4.448999881744385,4.794000148773193,9.470000267028809
2025-05-08,5.014999866485596,4.566999912261963,3.882999897003174,3.4049999713897705,3.8889999389648438,4.045000076293945,4.218999862670898,4.252999782562256,4.206999778747559,4.248000144958496,4.413000106811523,4.769999980926514,9.4399995803833
2025-05-09,5.066999912261963,4.618000030517578,3.927999973297119,3.428999900817871,3.947999954223633,4.0970001220703125,4.263000011444092,4.296999931335449,4.250999927520752,4.294000148773193,4.461999893188477,4.818999767303467,9.649999618530273
2025-05-12,5.041999816894531,4.61299991607666,3.934000015258789,3.447000026702881,3.9159998893737793,4.065999984741211,4.23199987411499,4.271999835968018,4.228000164031982,4.27400016784668,4.436999797821045,4.793000221252441,9.449999809265137
2025-05-13,5.068999767303467,4.644000053405762,3.9809999465942383,3.486999988555908,3.9609999656677246,4.10699987411499,4.269999980926514,4.311999797821045,4.267000198364258,4.315000057220459,4.47599983215332,4.827000141143799,9.449999809265137
2025-05-14,5.031000137329102,4.61899995803833,3.9769999980926514,3.496999979019165,3.9149999618530273,4.061999797821045,4.224999904632568,4.26800012588501,4.223999977111816,4.269999980926514,4.434000015258789,4.785999774932861,9.239999771118164
2025-05-15,5.019999980926514,4.619999885559082,3.9739999771118164,3.492000102996826,3.8929998874664307,4.048999786376953,4.218999862670898,4.263000011444092,4.218999862670898,4.26200008392334,4.428999900817871,4.7779998779296875,9.119999885559082
2025-05-16,5.031000137329102,4.63100004196167,3.990999937057495,3.506999969482422,3.9019999504089355,4.064000129699707,4.239999771118164,4.284999847412109,4.23799991607666,4.28000020980835,4.445000171661377,4.794000148773193,9.100000381469727
2025-05-19,4.895999908447266,4.5,3.88100004196167,3.4110000133514404,3.7290000915527344,3.9040000438690186,4.086999893188477,4.131999969482422,4.083000183105469,4.124000072479248,4.302999973297119,4.664999961853027,8.579999923706055
2025-05-20,4.96999979019165,4.574999809265137,3.936000108718872,3.4519999027252197,3.871000051498413,4.03000020980835,4.195000171661377,4.23799991607666,4.188000202178955,4.228000164031982,4.392000198364258,4.73799991607666,9.079999923706055
2025-05-21,4.9770002365112305,4.574999809265137,3.936000108718872,3.4519999027252197,3.885999917984009,4.039000034332275,4.206999778747559,4.247000217437744,4.195000171661377,4.236000061035156,4.39900016784668,4.74399995803833,9.069999694824219
2025-05-22,4.99399995803833,4.5929999351501465,3.944999933242798,3.4560000896453857,3.877000093460083,4.0370001792907715,4.205999851226807,4.248000144958496,4.197999954223633,4.243000030517578,4.4079999923706055,4.755000114440918,9.039999961853027
2025-05-23,5.038000106811523,4.642000198364258,4.00600004196167,3.5220000743865967,3.938999891281128,4.0920000076293945,4.255000114440918,4.294000148773193,4.24399995803833,4.289000034332275,4.449999809265137,4.796999931335449,9.109999656677246
2025-05-27,5.033999919891357,4.63700008392334,3.993000030517578,3.507999897003174,3.927000045776367,4.085999965667725,4.25600004196167,4.296999931335449,4.247000217437744,4.289999961853027,4.451000213623047,4.796999931335449,9.1899995803833
2025-05-28,4.989999771118164,4.60699987411499,3.9700000286102295,3.486999988555908,3.8459999561309814,4.010000228881836,4.184999942779541,4.23199987411499,4.184000015258789,4.228000164031982,4.4019999504089355,4.756999969482422,8.880000114440918
2025-05-29,4.952000141143799,4.577000141143799,3.940000057220459,3.4639999866485596,3.816999912261963,3.9830000400543213,4.1570000648498535,4.203999996185303,4.1529998779296875,4.192999839782715,4.368000030517578,4.723999977111816,8.8100004196167
2025-05-30,4.953999996185303,4.584000110626221,3.946000099182129,3.4679999351501465,3.803999900817871,3.9679999351501465,4.14300012588501,4.190999984741211,4.139999866485596,4.181000232696533,4.359000205993652,4.71999979019165,8.699999809265137
2025-06-02,5.021999835968018,4.633999824523926,3.990000009536743,3.509000062942505,3.9000000953674316,4.053999900817871,4.223999977111816,4.26800012588501,4.2170000076293945,4.261000156402588,4.432000160217285,4.7829999923706055,9.100000381469727
2025-06-03,5.045000076293945,4.65500020980835,4.001999855041504,3.5139999389648438,3.937999963760376,4.089000225067139,4.261000156402588,4.304999828338623,4.255000114440918,4.301000118255615,4.461999893188477,4.808000087738037,9.170000076293945
2025-06-04,5.079999923706055,4.673999786376953,4.005000114440918,3.5160000324249268,3.9709999561309814,4.124000072479248,4.298999786376953,4.340000152587891,4.288000106811523,4.333000183105469,4.505000114440918,4.85099983215332,9.229999542236328
2025-06-05,5.077000141143799,4.665999889373779,4.004000186920166,3.515000104904175,3.9579999446868896,4.111999988555908,4.285999774932861,4.330999851226807,4.2820000648498535,4.329999923706055,4.506999969482422,4.8480000495910645,9.15999984741211
2025-06-06,5.11899995803833,4.702000141143799,4.034999847412109,3.5399999618530273,4.001999855041504,4.151000022888184,4.328000068664551,4.374000072479248,4.326000213623047,4.375,4.552000045776367,4.888999938964844,9.34000015258789
2025-06-09,5.10699987411499,4.692999839782715,4.019000053405762,3.5280001163482666,3.9639999866485596,4.124000072479248,4.311999797821045,4.355999946594238,4.304999828338623,4.349999904632568,4.5329999923706055,4.880000114440918,9.140000343322754
2025-06-10,5.0929999351501465,4.676000118255615,4.002999782562256,3.509999990463257,3.928999900817871,4.089000225067139,4.2769999504089355,4.322000026702881,4.270999908447266,4.320000171661377,4.513000011444092,4.866000175476074,8.979999542236328
2025-06-11,5.074999809265137,4.660999774932861,3.989000082015991,3.502000093460083,3.8959999084472656,4.056000232696533,4.24399995803833,4.290999889373779,4.241000175476074,4.296999931335449,4.48799991607666,4.8460001945495605,8.9399995803833
2025-06-12,5.054999828338623,4.636000156402588,3.9700000286102295,3.492000102996826,3.86899995803833,4.03000020980835,4.218999862670898,4.265999794006348,4.2170000076293945,4.271999835968018,4.464000225067139,4.823999881744385,8.970000267028809
2025-06-13,5.070000171661377,4.665999889373779,4.00600004196167,3.5320000648498535,3.8989999294281006,4.052999973297119,4.236999988555908,4.2829999923706055,4.234000205993652,4.290999889373779,4.480999946594238,4.835999965667725,9.020000457763672
2025-06-16,5.085999965667725,4.679999828338623,4.025000095367432,3.553999900817871,3.9489998817443848,4.0970001220703125,4.2769999504089355,4.321000099182129,4.270999908447266,4.323999881744385,4.506999969482422,4.855000019073486,9.220000267028809
2025-06-17,5.13700008392334,4.7179999351501465,4.053999900817871,3.562000036239624,4.000999927520752,4.144000053405762,4.320000171661377,4.361999988555908,4.311999797821045,4.367000102996826,4.551000118255615,4.9029998779296875,9.430000305175781
2025-06-18,5.164000034332275,4.739999771118164,4.061999797821045,3.559999942779541,4.034999847412109,4.173999786376953,4.340000152587891,4.385000228881836,4.3379998207092285,4.3979997634887695,4.578999996185303,4.932000160217285,9.569999694824219
2025-06-20,5.160999774932861,4.734000205993652,4.060999870300293,3.568000078201294,4.019999980926514,4.160999774932861,4.334000110626221,4.379000186920166,4.334000110626221,4.389999866485596,4.577000141143799,4.931000232696533,9.529999732971191
2025-06-23,5.126999855041504,4.691999912261963,4.017000198364258,3.5329999923706055,3.9779999256134033,4.129000186920166,4.309999942779541,4.35699987411499,4.310999870300293,4.36299991607666,4.546999931335449,4.8979997634887695,9.220000267028809
2025-06-24,5.0970001220703125,4.668000221252441,4.0,3.5260000228881836,3.9260001182556152,4.081999778747559,4.269000053405762,4.315000057220459,4.26800012588501,4.318999767303467,4.511000156402588,4.866000175476074,9.039999961853027
2025-06-25,5.081999778747559,4.65500020980835,3.990999937057495,3.5220000743865967,3.9070000648498535,4.065999984741211,4.25600004196167,4.304999828338623,4.258999824523926,4.307000160217285,4.5,4.853000164031982,8.979999542236328
2025-06-26,5.0929999351501465,4.6620001792907715,3.992000102996826,3.5260000228881836,3.9149999618530273,4.071000099182129,4.25600004196167,4.307000160217285,4.261000156402588,4.309000015258789,4.50600004196167,4.86299991607666,8.9399995803833
